Permission Group,Permission Title,Permissions/Roles,Description,Url,ADMIN,AUD,BUO,BUS_CONT_MANAGER,CCPA,CCPA_ADMIN,CEO,CFO,CISO,CLM,CRO,DPO,DTCLSOWN,ERM,INFOSEC,LEGAL_GEN_COUNSEL,ORG_READ,ORGADMIN,PM,PRCOWN,REM,RISKMAN,SYSOWN,TECBSOWN,TECITOWN,TSM,TSO,USER,VENDOR,VENDOR_ADMIN,VNDOWN,VNDSUP
Cloud Scoring,Scoring Questions Level 2,cloud_internal_question,,,Y,,,,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,,,,,,,,,Y,
Associate System,Read,associate_system_read,,,Y,,Y,,Y,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,Y,,,,Y,,,,Y,
Associate System,Update,associate_system_update,,,Y,,,,,Y,Y,,,,Y,,,Y,Y,,,Y,,,,,Y,,,,,,,,,
GDPR Organization Compliance,Read,gdpr_organization_compliance_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR Organization Compliance,Update,gdpr_organization_compliance_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR Organization Compliance,Scoring Questions,gdpr_organization_compliance_scoring_question,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR System Compliance,Read,gdpr_system_compliance_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR System Compliance,Article Read,gdpr_system_article_compliance_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR System Compliance,Article Update,gdpr_system_article_compliance_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR System Compliance,Articles Export CSV,export_gdpr_article,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR System Compliance,Articles Import from CSV,import_gdpr_article,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR System Compliance,Scoring Questions,gdpr_system_compliance_scoring_question,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR Evidence Document,Read,gdpr_evidence_document_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR Evidence Document,Update,gdpr_evidence_document_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
GDPR Evidence Document,Import from CSV,import_gdpr_evidence_articles,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Privacy Impact Assessment,Read,privacy_impact_assessment_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Security Tools,Read,security_tool_read,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Security Tools,Create,security_tool_create,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Security Tools,Update,security_tool_update,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Security Tools,Delete,security_tool_delete,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Fixed Operational Costs,Read,operational_cost_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Operational Costs,Create,operational_cost_create,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Operational Costs,Update,operational_cost_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Operational Costs,Delete,operational_cost_delete,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Capital Costs,Read,capital_cost_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Capital Costs,Create,capital_cost_create,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Capital Costs,Update,capital_cost_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Fixed Capital Costs,Delete,capital_cost_delete,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Variable Cost,Read,variable_cost_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Variable Cost,Create,variable_cost_create,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Variable Cost,Update,variable_cost_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Variable Cost,Delete,variable_cost_delete,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
System Risk Reduction,Read,system_risk_reduction_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
System Risk Reduction,Update,system_risk_reduction_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
User Settings,Read,user_settings_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
User Settings,Update,user_settings_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Audit Log,Read,audit_log_read,,,Y,,,,,Y,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Audit Log,Details,audit_log_details,,,Y,,,,,Y,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
External Analytics,Read,external_analytics_read,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
External Analytics,Create,external_analytics_create,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
External Analytics,Update,external_analytics_update,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
External Analytics,Delete,external_analytics_delete,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / Set Up Dashboard,My Assignment,dashboard_my_assignments,,,Y,,Y,,Y,Y,Y,,,,Y,,,Y,,,,Y,Y,,,,Y,,,,Y,,,,Y,Y
Dashboards / Set Up Dashboard,Cyber Risk Scoring Status,dashboard_question_status,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / Set Up Dashboard,Vendor Cyber Risk Scoring Status,dashboard_vendor_question_status,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / Set Up Dashboard,Set Up Assignment Status,dashboard_assignment_status,,,Y,,Y,,,,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,,
Dashboards / Executive Dashboard,Vendor,dashboard_vendor,,,Y,,,,Y,Y,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,Y,
Dashboards / Executive Dashboard,Vendors and Systems,dashboard_vendor_and_systems,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,Y,
Dashboards / Executive Dashboard,Cyber Insurance,dashboard_organization,,,Y,,Y,,,,Y,,,,Y,,,Y,,,,Y,Y,,,,Y,,,,Y,,,,,
Dashboards / Executive Dashboard,M & A Dashboard,dashboard_m_and_a,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / Executive Dashboard,Uninsurable Exposures,dashboard_uninsurable_exposures,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / Vendor Cyber Risk Manager,Vendor Types,dashboard_vendor_status,,,Y,,,,Y,Y,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,Y,
Dashboards / Vendor Cyber Risk Manager,Assessments,dashboard_vendor_self_assessment,,,Y,,,,Y,Y,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,Y,
Dashboards / Vendor Cyber Risk Manager,Vendor Privacy Risk,dashboard_privacy,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / Vendor Cyber Risk Manager,ETL Systems Exposure,dashboard_etl_systems_exposures,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboards / CISO,Digital Asses Dashboard,dashboard_ciso_digital_asset,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Residual Cyber Risk,dashboard_residual_cyber_risk,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Cloud Cyber Risk Scores,dashboard_cloud,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,,
Dashboards / CISO,IoT Exposures,dashboard_iot_exposures,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Crown Jewel Asset,dashboard_crown_jewel_asset,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Cybersecurity Tool ROI,dashboard_cybersecurity_tool_roi,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Budgeting,dashboard_budgeting,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Task Status,dashboard_task,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Assessments,dashboard_assessment,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Assessment Finding,dashboard_assessment_findings,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / CISO,Resource Utilization,dashboard_resources,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards / DPO,PHI Data,dashboard_phi_data,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / DPO,System Privacy Risk,dashboard_privacy_risk,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / Audit Dashboard,Assessment Audit,dashboard_audit_assessment_audit,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards / CFO,Crown Jewel Asses,dashboard_cfo_crown_jewel_asset,CFO Crown Jewel Asset Dashboard,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,
Dashboards / CFO,Cybersecurity Tool ROI,dashboard_cfo_cybersecurity_tool_roi,Cybersecurity tool ROI Dashboard,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,
Dashboards / CFO,M & A Dashboard,dashboard_cfo_m_and_a,M and A Dashboard,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,
Dashboards / CFO,Organization Dashboard,dashboard_cfo_organization,Organization Dashboard,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,
Dashboards / CFO,Vendor Dashboard,dashboard_cfo_vendor,Vendor Dashboard,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,
Dashboards,BU Exposures and Scores,dashboard_admin,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,Y,,,,,,,,,,,,,
Dashboards,GDPR Dashboard,dashboard_organization_system_gdpr,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards,Risk Register,dashboard_risk_register,,,Y,,,,,,Y,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,,
Dashboards,Data Exfiltrations,dashboard_data_exfiltrations,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
Dashboards,Budget Scenario Analysis,dashboard_budget_scenario_analysis,,,Y,,,,,,Y,,,,Y,,,,,,,Y,,,,,,,,,,,,,,
